feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY0.1261..anhydromuropeptides.recycling.I	Group	PD	0.406673282481526	0.291553617832857	167	150	0.164936257232989	0.350050886361503
PWY.6572..chondroitin.sulfate.degradation.I..bacterial.	Group	PD	-0.279279955798307	0.202359218564578	167	31	0.169416846746313	0.357657787575549
PWY.5973..cis.vaccenate.biosynthesis	Group	PD	0.251742283278556	0.184865097927002	167	157	0.175129377682125	0.367771693132462
P621.PWY..nylon.6.oligomer.degradation	Group	PD	0.370344374409535	0.275458985618169	167	41	0.180644170705654	0.377366618385109
PWY.7282..4.amino.2.methyl.5.diphosphomethylpyrimidine.biosynthesis.II	Group	PD	0.449774892515272	0.337129599906729	167	152	0.183999500628107	0.382373962242786
PWY.5994..palmitate.biosynthesis..type.I.fatty.acid.synthase.	Group	PD	0.326073785197912	0.245408475436594	167	45	0.185782195058508	0.384078216727174
UNMAPPED	Group	PD	0.117097702012704	0.0895018661863635	167	161	0.192582028760018	0.384281823617482
P4.PWY..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I	Group	PD	0.4815612411281	0.367902166856203	167	100	0.192375301171897	0.384281823617482
P461.PWY..hexitol.fermentation.to.lactate..formate..ethanol.and.acetate	Group	PD	0.367044712626978	0.27885433765511	167	157	0.189912491585198	0.384281823617482
PPGPPMET.PWY..ppGpp.metabolism	Group	PD	-0.328449167881805	0.248690252164665	167	151	0.188424984729036	0.384281823617482
PWY.5840..superpathway.of.menaquinol.7.biosynthesis	Group	PD	0.427122346073302	0.326494367930292	167	72	0.192622467978688	0.384281823617482
PWY.6470..peptidoglycan.biosynthesis.V...beta..lactam.resistance.	Group	PD	-0.382675098833647	0.292035132416328	167	150	0.19189066313858	0.384281823617482
PWY.6922..L.N.delta..acetylornithine.biosynthesis	Group	PD	0.395019947872615	0.299523562011947	167	50	0.189054231272525	0.384281823617482
PWY0.1337..oleate..beta..oxidation	Group	PD	0.370644399465086	0.285022016605979	167	42	0.195275198257864	0.384563651505022
PWY0.461..L.lysine.degradation.I	Group	PD	0.296857955210024	0.22847615042562	167	27	0.19565519111659	0.384563651505022
PWY0.781..aspartate.superpathway	Group	PD	0.475436770128096	0.365724896198712	167	100	0.1954192935716	0.384563651505022
PWY.6823..molybdopterin.biosynthesis	Group	PD	-0.254027046222175	0.196109926877987	167	158	0.197015824243693	0.385339773888399
GLUCUROCAT.PWY..superpathway.of..beta..D.glucuronosides.degradation	Group	PD	-0.241505975528656	0.189192243499201	167	157	0.203568664401901	0.396214132177359
PWY.6328..L.lysine.degradation.X	Group	PD	0.32998516906703	0.259178045228284	167	26	0.204738373836519	0.396556364858111
ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis	Group	PD	0.169973634191596	0.135882023006636	167	158	0.212744978549093	0.409254314897364
HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I	Group	PD	0.569433420623835	0.455822892448231	167	102	0.213345607766044	0.409254314897364
PWY.6124..inosine.5..phosphate.biosynthesis.II	Group	PD	0.153201160948627	0.12358016234642	167	158	0.216850123232373	0.413986598898167
X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY..4.hydroxyphenylacetate.degradation	Group	PD	0.257577937673832	0.209109317985745	167	21	0.219781614841645	0.416143893435055
PWY.6630..superpathway.of.L.tyrosine.biosynthesis	Group	PD	0.303757696446405	0.246752230425386	167	156	0.22006606895939	0.416143893435055
PWY.5103..L.isoleucine.biosynthesis.III	Group	PD	0.176052266681541	0.143348550740312	167	158	0.221142958372956	0.416207737692498
METSYN.PWY..superpathway.of.L.homoserine.and.L.methionine.biosynthesis	Group	PD	0.542086691399048	0.445682529256729	167	102	0.225605189379288	0.422111187225807
THRESYN.PWY..superpathway.of.L.threonine.biosynthesis	Group	PD	0.18135435713895	0.149357684793279	167	157	0.226395473850433	0.422111187225807
NAD.BIOSYNTHESIS.II..NAD.salvage.pathway.III..to.nicotinamide.riboside.	Group	PD	0.406809053525203	0.337536352346371	167	84	0.229840056534584	0.424565659987496
PWY.6318..L.phenylalanine.degradation.IV..mammalian..via.side.chain.	Group	PD	0.225436366839493	0.186673224064682	167	17	0.228909190627062	0.424565659987496
MET.SAM.PWY..superpathway.of.S.adenosyl.L.methionine.biosynthesis	Group	PD	0.530147453057336	0.440976600628995	167	102	0.231003810285339	0.424748941492397
SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I	Group	PD	0.148345364471865	0.123741587746512	167	158	0.232312217663663	0.42519529746698
PWY.5347..superpathway.of.L.methionine.biosynthesis..transsulfuration.	Group	PD	0.524990070873621	0.439451308670811	167	102	0.233938626461365	0.426216949580295
THISYN.PWY..superpathway.of.thiamine.diphosphate.biosynthesis.I	Group	PD	0.181637528521735	0.153335237152887	167	156	0.237887878847678	0.43144210754647
PWY.6703..preQ0.biosynthesis	Group	PD	0.134279671751736	0.114805875309638	167	158	0.243839217682875	0.439417371380957
PWY.6876..isopropanol.biosynthesis..engineered.	Group	PD	0.160072562760478	0.137047307769044	167	22	0.244487860768352	0.439417371380957
PWY.6123..inosine.5..phosphate.biosynthesis.I	Group	PD	0.140501882098196	0.121266887872353	167	158	0.248286464106616	0.441153383153288
PWY.7094..fatty.acid.salvage	Group	PD	0.343190626919955	0.295235491860345	167	44	0.246739348374223	0.441153383153288
REDCITCYC..TCA.cycle.VI..Helicobacter.	Group	PD	0.34422790285161	0.297407872026457	167	61	0.248770704785689	0.441153383153288
GLUDEG.I.PWY..GABA.shunt	Group	PD	0.502057761954512	0.442411286980747	167	134	0.25809606237266	0.44969575933053
ILEUSYN.PWY..L.isoleucine.biosynthesis.I..from.threonine.	Group	PD	0.157837734770801	0.138870609797172	167	158	0.257361377941147	0.44969575933053
PWY.7616..methanol.oxidation.to.carbon.dioxide	Group	PD	0.227483450587959	0.199614852166657	167	24	0.256099712718431	0.44969575933053
RIBOSYN2.PWY..flavin.biosynthesis.I..bacteria.and.plants.	Group	PD	-0.15665031560085	0.137995653242528	167	156	0.257944974371634	0.44969575933053
GLUCARDEG.PWY..D.glucarate.degradation.I	Group	PD	0.51724032840447	0.458503152062282	167	78	0.260912663969553	0.452626751842833
PWY.5154..L.arginine.biosynthesis.III..via.N.acetyl.L.citrulline.	Group	PD	0.185579524259657	0.165226358002607	167	156	0.262991144008744	0.454257430560558
CARNMET.PWY..L.carnitine.degradation.I	Group	PD	0.204407452791785	0.18302965140215	167	19	0.265703623212595	0.456964420956144
UNINTEGRATED	Group	PD	0.130338818021549	0.120844737109306	167	161	0.282356217957901	0.483519875387136
P122.PWY..heterolactic.fermentation	Group	PD	0.382924847659731	0.359028649763788	167	53	0.287729616535835	0.484726225861432
PWY.6147..6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I	Group	PD	0.225172724638604	0.211204674672108	167	156	0.287920089045512	0.484726225861432
PWY4FS.7..phosphatidylglycerol.biosynthesis.I..plastidic.	Group	PD	0.234784652841624	0.219316219356151	167	155	0.285944150479728	0.484726225861432
PWY4FS.8..phosphatidylglycerol.biosynthesis.II..non.plastidic.	Group	PD	0.234784652841624	0.219316219356151	167	155	0.285944150479728	0.484726225861432
P185.PWY..formaldehyde.assimilation.III..dihydroxyacetone.cycle.	Group	PD	-0.32652521869291	0.314647915606873	167	147	0.300905819211761	0.50369479215843
PWY.6292..superpathway.of.L.cysteine.biosynthesis..mammalian.	Group	PD	-0.241460116241593	0.233066632190855	167	155	0.301711918109937	0.50369479215843
PWY.1269..CMP.3.deoxy.D.manno.octulosonate.biosynthesis	Group	PD	0.292577521695022	0.283853847765298	167	154	0.304174557828508	0.505690202389895
BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.chain.amino.acid.biosynthesis	Group	PD	0.137861674409235	0.13656215618148	167	158	0.314205375470624	0.520198941131864
PEPTIDOGLYCANSYN.PWY..peptidoglycan.biosynthesis.I..meso.diaminopimelate.containing.	Group	PD	0.165204700404508	0.165092190335513	167	158	0.318446076500692	0.525041258362711
PWY.7242..D.fructuronate.degradation	Group	PD	-0.202572878863692	0.204182501971531	167	157	0.322593268397209	0.52969018144233
PWY.6531..mannitol.cycle	Group	PD	0.413144815556781	0.417747087402058	167	102	0.324119465384372	0.530015027411329
P164.PWY..purine.nucleobases.degradation.I..anaerobic.	Group	PD	-0.219570670393396	0.222733198418512	167	150	0.325673991867072	0.530383358183517
PWY.6385..peptidoglycan.biosynthesis.III..mycobacteria.	Group	PD	0.161608670169682	0.166009034377165	167	158	0.331733221389253	0.538055102985008
NAGLIPASYN.PWY..lipid.IVA.biosynthesis..E..coli.	Group	PD	0.350425449384378	0.365834743501335	167	143	0.339525160052442	0.546252172826307
PWY.8073..lipid.IVA.biosynthesis..P..putida.	Group	PD	0.350425449384378	0.365834743501335	167	143	0.339525160052442	0.546252172826307
VALSYN.PWY..L.valine.biosynthesis	Group	PD	0.12369702661618	0.129917217583021	167	158	0.342427828757786	0.548709653310669
GLUCOSE1PMETAB.PWY..glucose.and.glucose.1.phosphate.degradation	Group	PD	0.245546882875488	0.259553456804475	167	88	0.345513636025154	0.551439763096146
GALACTUROCAT.PWY..D.galacturonate.degradation.I	Group	PD	-0.195034089314604	0.208335699163208	167	156	0.35056256173607	0.55264678357748
PWY.5097..L.lysine.biosynthesis.VI	Group	PD	0.127350581554266	0.137723705287206	167	158	0.3564818907378	0.55264678357748
PWY.5690..TCA.cycle.II..plants.and.fungi.	Group	PD	-0.223555332461539	0.24026527533805	167	59	0.353496370025987	0.55264678357748
PWY.6317..D.galactose.degradation.I..Leloir.pathway.	Group	PD	-0.108959501314463	0.11804821590836	167	157	0.357350551786942	0.55264678357748
PWY.6387..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing.	Group	PD	0.164994552420344	0.175184575790004	167	158	0.347655224131325	0.55264678357748
PWY.6628..superpathway.of.L.phenylalanine.biosynthesis	Group	PD	0.223990185224966	0.242330153868574	167	157	0.356670432707922	0.55264678357748
PWY.6749..CMP.legionaminate.biosynthesis.I	Group	PD	0.250124659278411	0.269970405959742	167	38	0.355544988309185	0.55264678357748
PWY0.1586..peptidoglycan.maturation..meso.diaminopimelate.containing.	Group	PD	0.138180370078629	0.149564401479175	167	158	0.356895092556355	0.55264678357748
PWY.7312..dTDP..beta..D.fucofuranose.biosynthesis	Group	PD	0.248872135555944	0.274789516529947	167	36	0.366424387153291	0.564491623452368
COBALSYN.PWY..superpathway.of.adenosylcobalamin.salvage.from.cobinamide.I	Group	PD	-0.161571594292351	0.17947119412154	167	157	0.369291429236457	0.56672030871287
ARGININE.SYN4.PWY..L.ornithine.biosynthesis.II	Group	PD	0.259794981873467	0.291964134440518	167	155	0.374859067360626	0.571681189086371
PWY.7400..L.arginine.biosynthesis.IV..archaebacteria.	Group	PD	0.128263259080242	0.14430610599765	167	155	0.375389652984033	0.571681189086371
PWY.724..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.II	Group	PD	0.139879158513595	0.15839938361757	167	157	0.378478424748368	0.574193503705698
PWY.7237..myo...chiro..and.scyllo.inositol.degradation	Group	PD	-0.14758839955404	0.167829265224622	167	159	0.380465475697819	0.575021684861476
RUMP.PWY..formaldehyde.oxidation.I	Group	PD	0.282368848400697	0.322120976034177	167	124	0.381982431450567	0.575135811882175
PWY.7211..superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis	Group	PD	0.309573427577702	0.35856593179282	167	114	0.389189822246133	0.5837847333692
TRPSYN.PWY..L.tryptophan.biosynthesis	Group	PD	-0.0897200739776005	0.105419758421711	167	157	0.395961367796005	0.591717549627737
PWY.5505..L.glutamate.and.L.glutamine.biosynthesis	Group	PD	-0.167090974878431	0.198102959157257	167	153	0.400195003111008	0.595812709855568
LIPASYN.PWY..phospholipases	Group	PD	0.14604498670362	0.175888994043344	167	18	0.407554981171696	0.604514637500025
PWY.6527..stachyose.degradation	Group	PD	-0.159262578437002	0.193194657741416	167	157	0.410923265700718	0.607241802036301
PWY.7210..pyrimidine.deoxyribonucleotides.biosynthesis.from.CTP	Group	PD	0.296287953256622	0.36058233194509	167	97	0.412437414415633	0.607241802036301
PWY.7185..UTP.and.CTP.dephosphorylation.I	Group	PD	0.330598488101893	0.404588306052844	167	97	0.415036306573418	0.608821640892623
TRNA.CHARGING.PWY..tRNA.charging	Group	PD	0.117823841990677	0.149284040136818	167	157	0.431093029562106	0.630059043206155
PWY.6608..guanosine.nucleotides.degradation.III	Group	PD	0.162143982056994	0.208159962746848	167	157	0.437131160929909	0.636552310989174
PHOSLIPSYN.PWY..superpathway.of.phospholipid.biosynthesis.I..bacteria.	Group	PD	0.153021608159362	0.197137642228595	167	155	0.438732045392776	0.636560313133518
PWY.6859..all.trans.farnesol.biosynthesis	Group	PD	0.248538213416735	0.324576627011016	167	146	0.444930674201944	0.643214996400636
GLYCOLYSIS.TCA.GLYOX.BYPASS..superpathway.of.glycolysis..pyruvate.dehydrogenase..TCA..and.glyoxylate.bypass	Group	PD	0.191381573640362	0.251736329943572	167	35	0.448192422771849	0.644193846163126
PWY.3841..folate.transformations.II..plants.	Group	PD	0.0817259095062449	0.107741406690784	167	158	0.449211345744193	0.644193846163126
PYRIDNUCSYN.PWY..NAD.de.novo.biosynthesis.I..from.aspartate.	Group	PD	0.0961566436629152	0.127113749650814	167	158	0.450451336038878	0.644193846163126
HISTSYN.PWY..L.histidine.biosynthesis	Group	PD	0.101742354603693	0.13614530007685	167	158	0.455941830615878	0.645109185871402
PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis	Group	PD	0.0881155907418562	0.117365234686384	167	158	0.453853821047001	0.645109185871402
PWY.7688..dTDP..alpha..D.ravidosamine.and.dTDP.4.acetyl..alpha..D.ravidosamine.biosynthesis	Group	PD	-0.227817740453965	0.304117268183549	167	59	0.454856627251875	0.645109185871402
METH.ACETATE.PWY..methanogenesis.from.acetate	Group	PD	-0.202110975905427	0.278309696738436	167	155	0.468739617596434	0.660873171098859
PWY.5005..biotin.biosynthesis.II	Group	PD	-0.222591312105283	0.311029409760928	167	124	0.475212834463361	0.667640566728455
PWY0.1061..superpathway.of.L.alanine.biosynthesis	Group	PD	0.229258036052861	0.322755703419988	167	147	0.478511901555567	0.669916662177794
PWY.2942..L.lysine.biosynthesis.III	Group	PD	0.0782660343236465	0.111570563707999	167	156	0.483983267838056	0.672854786994371
PWY.5367..petroselinate.biosynthesis	Group	PD	0.287776691591296	0.409202014702815	167	125	0.482882918001724	0.672854786994371
PWY.7456...beta...1.4..mannan.degradation	Group	PD	-0.193310807761811	0.276685489546674	167	154	0.485744226224271	0.67295814674821
PWY.1861..formaldehyde.assimilation.II..assimilatory.RuMP.Cycle.	Group	PD	0.184954123653008	0.267764704956791	167	154	0.490703421011467	0.677476349424137
PWY.6350..archaetidylinositol.biosynthesis	Group	PD	0.203480941019116	0.296947566397404	167	53	0.494152778627946	0.679886064388105
PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II	Group	PD	0.0803695754378577	0.122465633150716	167	158	0.512569532852418	0.694007419664076
PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis	Group	PD	0.0803695754378577	0.122465633150716	167	158	0.512569532852418	0.694007419664076
PWY.6507..4.deoxy.L.threo.hex.4.enopyranuronate.degradation	Group	PD	-0.143035832066734	0.216511473778033	167	157	0.509765411558389	0.694007419664076
PWY.6807..xyloglucan.degradation.II..exoglucanase.	Group	PD	-0.162719562569942	0.248269448335115	167	29	0.513113255140106	0.694007419664076
PWY.8131..5..deoxyadenosine.degradation.II	Group	PD	0.153380404288375	0.233471409223662	167	153	0.512124595677294	0.694007419664076
PWY.6906..chitin.derivatives.degradation	Group	PD	0.177794258488643	0.273739769583871	167	111	0.516917722601161	0.696791119317106
GALACT.GLUCUROCAT.PWY..superpathway.of.hexuronide.and.hexuronate.degradation	Group	PD	-0.190742500407415	0.297556991474616	167	124	0.522393546054405	0.699544423541415
PWY0.1296..purine.ribonucleosides.degradation	Group	PD	-0.092338123367397	0.144072229248144	167	158	0.522466762444465	0.699544423541415
PWY.7286..7..3.amino.3.carboxypropyl..wyosine.biosynthesis	Group	PD	0.206822105277329	0.32656466874556	167	60	0.527397215240349	0.703784243748826
HSERMETANA.PWY..L.methionine.biosynthesis.III	Group	PD	0.0925112526314164	0.147317850393591	167	158	0.530891498306324	0.706085692747412
COA.PWY.1..superpathway.of.coenzyme.A.biosynthesis.III..mammals.	Group	PD	-0.0545710719137067	0.08765788611013	167	156	0.534442275022589	0.70844673665785
PANTOSYN.PWY..superpathway.of.coenzyme.A.biosynthesis.I..bacteria.	Group	PD	-0.0627912755073768	0.105643820958376	167	156	0.553080300021824	0.729267513570811
PWY.7316..dTDP.N.acetylviosamine.biosynthesis	Group	PD	0.164839350539235	0.277843063118597	167	39	0.553804653162796	0.729267513570811
PWY.6895..superpathway.of.thiamine.diphosphate.biosynthesis.II	Group	PD	-0.188296471376328	0.322997666224637	167	144	0.560712468763222	0.735935115251728
PWY.6143..CMP.pseudaminate.biosynthesis	Group	PD	-0.154898800046901	0.27071799324077	167	39	0.567980334707315	0.740601808981106
PWY.7851..coenzyme.A.biosynthesis.II..eukaryotic.	Group	PD	-0.050740882152275	0.0884225893896507	167	156	0.566853920998691	0.740601808981106
PWY.7357..thiamine.phosphate.formation.from.pyrithiamine.and.oxythiamine..yeast.	Group	PD	-0.0883079731869924	0.155317568460307	167	158	0.570425099895418	0.741366823642579
PWY.6160..3.dehydroquinate.biosynthesis.II..archaea.	Group	PD	0.160981520305617	0.286072967012142	167	58	0.574383304056335	0.744087462072979
PWY.5030..L.histidine.degradation.III	Group	PD	0.14749483567854	0.268504054125036	167	155	0.583528054433499	0.753487681938401
ARGSYN.PWY..L.arginine.biosynthesis.I..via.L.ornithine.	Group	PD	0.0782348814353231	0.145651996078303	167	158	0.591897503376324	0.754263306133348
PWY.1042..glycolysis.IV	Group	PD	-0.0554910517788561	0.104615829669206	167	158	0.596529108356626	0.754263306133348
PWY.5209..methyl.coenzyme.M.oxidation.to.CO2	Group	PD	0.185882925729779	0.351236839367983	167	59	0.597361415383805	0.754263306133348
PWY.6165..chorismate.biosynthesis.II..archaea.	Group	PD	0.149140781922004	0.275634646744673	167	58	0.589181234976718	0.754263306133348
PWY.6897..thiamine.diphosphate.salvage.II	Group	PD	0.0576871132002732	0.107961796465842	167	156	0.593833183659687	0.754263306133348
PWY.6936..seleno.amino.acid.biosynthesis..plants.	Group	PD	0.0728781639145561	0.136757470674891	167	158	0.594819250476809	0.754263306133348
PWY.8112..factor.420.biosynthesis.I..archaea.	Group	PD	0.183706145937101	0.346337681365638	167	58	0.596530470075959	0.754263306133348
PWY.6629..superpathway.of.L.tryptophan.biosynthesis	Group	PD	-0.0550092738912175	0.107079808302622	167	157	0.60813349022316	0.760746178070867
PWY.6892..thiazole.component.of.thiamine.diphosphate.biosynthesis.I	Group	PD	-0.0822197081703515	0.160083702736208	167	157	0.608215616051646	0.760746178070867
PWY.7356..thiamine.diphosphate.salvage.IV..yeast.	Group	PD	0.13482294493025	0.260473210996585	167	154	0.605425251319432	0.760746178070867
PWY.6607..guanosine.nucleotides.degradation.I	Group	PD	0.157540057028309	0.310509620218843	167	98	0.612579937758827	0.763810609893038
COLANSYN.PWY..colanic.acid.building.blocks.biosynthesis	Group	PD	0.124832078494564	0.259809074572906	167	156	0.631525237464262	0.779837031551296
P41.PWY..pyruvate.fermentation.to.acetate.and..S..lactate.I	Group	PD	0.0756127091872604	0.156593471712063	167	158	0.629835244410286	0.779837031551296
PWY.5100..pyruvate.fermentation.to.acetate.and.lactate.II	Group	PD	0.0756514323542452	0.156595136705555	167	158	0.629663675751379	0.779837031551296
PWY.5130..2.oxobutanoate.degradation.I	Group	PD	0.161267170598865	0.33993225687165	167	134	0.635834998765448	0.779837031551296
PWY.6121..5.aminoimidazole.ribonucleotide.biosynthesis.I	Group	PD	0.0560320303696379	0.118574247168493	167	158	0.637160080916598	0.779837031551296
PWY.7953..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.III..meso.diaminopimelate.containing.	Group	PD	0.0453506934982339	0.09537872960574	167	157	0.635073632491037	0.779837031551296
PWY.5188..tetrapyrrole.biosynthesis.I..from.glutamate.	Group	PD	0.0938594388170519	0.201940767761916	167	157	0.642696770014055	0.784207985429994
FOLSYN.PWY..superpathway.of.tetrahydrofolate.biosynthesis.and.salvage	Group	PD	-0.171287544422701	0.373854112208242	167	124	0.64743543976417	0.787581525810682
PWY.5384..sucrose.degradation.IV..sucrose.phosphorylase.	Group	PD	0.0987634703986727	0.221984113055442	167	157	0.656966194955682	0.795772459319433
PWY.6353..purine.nucleotides.degradation.II..aerobic.	Group	PD	-0.104567089728339	0.235904159310731	167	154	0.658157673121336	0.795772459319433
ARGSYNBSUB.PWY..L.arginine.biosynthesis.II..acetyl.cycle.	Group	PD	0.0614404282182657	0.139993818911449	167	158	0.661322947337194	0.797183854947252
PWY.6612..superpathway.of.tetrahydrofolate.biosynthesis	Group	PD	-0.164428024451871	0.38016286300632	167	124	0.66592832080027	0.800317469877433
PWY.5198..factor.420.biosynthesis.II..mycobacteria.	Group	PD	0.157186363751263	0.370352048127242	167	61	0.671809366940472	0.802550710806133
PWY.5941..glycogen.degradation.II	Group	PD	-0.0568389876235411	0.133151460898038	167	158	0.670027076329488	0.802550710806133
PWY.8113..3PG.factor.420.biosynthesis	Group	PD	0.146835245421974	0.352013865924216	167	55	0.677126154037863	0.806487568540619
PWY.5695..inosine.5..phosphate.degradation	Group	PD	0.0428458477168806	0.10353414410279	167	158	0.679533806730672	0.806946395492673
PWY.5659..GDP.mannose.biosynthesis	Group	PD	0.120445559731691	0.293487934177156	167	157	0.682049672821756	0.807530621530803
PWY.6731..starch.degradation.III	Group	PD	0.095620881067317	0.23694059365059	167	157	0.687055291468932	0.811050477207408
DTDPRHAMSYN.PWY..dTDP..beta..L.rhamnose.biosynthesis	Group	PD	0.050515839988095	0.129464461749246	167	158	0.696898725517171	0.820243632688352
PWY.6609..adenine.and.adenosine.salvage.III	Group	PD	0.0619520160037426	0.161317065774175	167	158	0.701444119827159	0.823165305326578
METHANOGENESIS.PWY..methanogenesis.from.H2.and.CO2	Group	PD	0.129866690885248	0.356297637029199	167	58	0.715959331459873	0.82467128591715
NONOXIPENT.PWY..pentose.phosphate.pathway..non.oxidative.branch..I	Group	PD	0.0521530375492094	0.141507134020677	167	158	0.712932536951021	0.82467128591715
POLYISOPRENSYN.PWY..polyisoprenoid.biosynthesis..E..coli.	Group	PD	0.0900547562801669	0.246248590342838	167	151	0.715052372521391	0.82467128591715
PWY.5497..purine.nucleobases.degradation.II..anaerobic.	Group	PD	-0.08788369618529	0.238276842082562	167	147	0.712727120577453	0.82467128591715
PWY.6151..S.adenosyl.L.methionine.salvage.I	Group	PD	0.0498251440281753	0.13290737833547	167	158	0.708226503829507	0.82467128591715
PWY.6969..TCA.cycle.V..2.oxoglutarate.synthase.	Group	PD	0.093332845324069	0.249132533142214	167	156	0.708415740370376	0.82467128591715
PWY.7392..taxadiene.biosynthesis..engineered.	Group	PD	0.10692935692313	0.294708256174667	167	144	0.717195328855266	0.82467128591715
PWY.6386..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing.	Group	PD	0.0344778145017406	0.0964199215403815	167	157	0.721114787226214	0.826795402595572
ARO.PWY..chorismate.biosynthesis.I	Group	PD	0.0459553226880917	0.136515521145783	167	158	0.736823030810862	0.839978255124382
COMPLETE.ARO.PWY..superpathway.of.aromatic.amino.acid.biosynthesis	Group	PD	0.0479044885635545	0.141860087662019	167	158	0.736027335878857	0.839978255124382
PWY.5686..UMP.biosynthesis.I	Group	PD	0.038614134569182	0.116739044464094	167	158	0.741235549968251	0.840207342151512
PWY.6562..norspermidine.biosynthesis	Group	PD	-0.0457346612413893	0.137812802935849	167	23	0.740415566572197	0.840207342151512
PWY.6270..isoprene.biosynthesis.I	Group	PD	0.0556100241707836	0.170523153802915	167	157	0.744751186005602	0.841800915626729
P42.PWY..incomplete.reductive.TCA.cycle	Group	PD	0.118337695587059	0.368276657447937	167	122	0.748368314442115	0.842214748666747
PWY.7790..UMP.biosynthesis.II	Group	PD	0.0370226803308307	0.116696209057007	167	158	0.75144975069013	0.842214748666747
PWY.7791..UMP.biosynthesis.III	Group	PD	0.0370226803308307	0.116696209057007	167	158	0.75144975069013	0.842214748666747
PWY.7315..dTDP.N.acetylthomosamine.biosynthesis	Group	PD	-0.136719373718988	0.451371391792608	167	132	0.762349331394898	0.852037488029592
PWY.7560..methylerythritol.phosphate.pathway.II	Group	PD	0.0517331767510308	0.177237152577604	167	157	0.770739874725755	0.859008966523956
PWY.7977..L.methionine.biosynthesis.IV	Group	PD	0.027663633896305	0.0957341617731033	167	156	0.77297239457516	0.859097452466543
PWY.6595..superpathway.of.guanosine.nucleotides.degradation..plants.	Group	PD	0.0837300409443404	0.306678864905294	167	96	0.785177807428991	0.86915692297301
PWY.6902..chitin.degradation.II..Vibrio.	Group	PD	-0.0679116917729447	0.250176176984719	167	156	0.786380073166056	0.86915692297301
PWY.6588..pyruvate.fermentation.to.acetone	Group	PD	0.0804121452903459	0.302130677255374	167	125	0.790455809624452	0.871248254254575
PWY.5676..acetyl.CoA.fermentation.to.butanoate.II	Group	PD	-0.0629028723585101	0.239142038174025	167	157	0.792851295462283	0.871481176003997
X1CMET2.PWY..folate.transformations.III..E..coli.	Group	PD	0.0253549002801322	0.0985597247619971	167	157	0.797303099379292	0.873690234648516
CALVIN.PWY..Calvin.Benson.Bassham.cycle	Group	PD	0.0330336836169179	0.1296756146266	167	158	0.799240440217315	0.873690234648516
COA.PWY..coenzyme.A.biosynthesis.I..prokaryotic.	Group	PD	0.0302388315079453	0.125865475093097	167	157	0.810436828756236	0.881101620364409
PWY.7238..sucrose.biosynthesis.II	Group	PD	0.0334834492046923	0.139277408085944	167	159	0.810312156653449	0.881101620364409
PWY.621..sucrose.degradation.III..sucrose.invertase.	Group	PD	-0.0482302311574799	0.215761368461023	167	157	0.823395615012682	0.892757745625163
PWY.5265..peptidoglycan.biosynthesis.II..staphylococci.	Group	PD	0.0437964853124553	0.201353757589041	167	37	0.828079542007307	0.895403082007901
POLYAMSYN.PWY..superpathway.of.polyamine.biosynthesis.I	Group	PD	0.0578012280701975	0.28985997145023	167	145	0.842186890697184	0.908196133481558
PANTO.PWY..phosphopantothenate.biosynthesis.I	Group	PD	-0.0225763302953109	0.117741423100137	167	158	0.848177711309665	0.909738996807947
PWY.7199..pyrimidine.deoxyribonucleosides.salvage	Group	PD	-0.0184837603987826	0.0957474020796379	167	157	0.847159484131327	0.909738996807947
SALVADEHYPOX.PWY..adenosine.nucleotides.degradation.II	Group	PD	0.0525061386697442	0.279905799077687	167	155	0.851432439273397	0.910781617346074
NONMEVIPP.PWY..methylerythritol.phosphate.pathway.I	Group	PD	0.0217013574290976	0.118514024787057	167	158	0.85493483580263	0.912082886324196
CENTFERM.PWY..pyruvate.fermentation.to.butanoate	Group	PD	0.0511860487416833	0.289250696556918	167	146	0.859756175402046	0.914780570627777
POLYAMINSYN3.PWY..superpathway.of.polyamine.biosynthesis.II	Group	PD	0.0588586509859719	0.346759981454271	167	85	0.865423426338273	0.917737504193849
PWY.6590..superpathway.of.Clostridium.acetobutylicum.acidogenic.fermentation	Group	PD	0.0477091859373575	0.28473070837362	167	146	0.867135436293436	0.917737504193849
ANAGLYCOLYSIS.PWY..glycolysis.III..from.glucose.	Group	PD	-0.0181983324582079	0.113039444928131	167	158	0.872297439751619	0.918328966915293
